Day of the month,Month,Year,Mid averaging-period time,"Pasquill stability class
",Average 60 m wind direction (scalar) (units: deg),"Average 60 m wind speed (scalar)
 (units: m/s)","Standard deviation of 60 m wind direction
(units: deg)","Average 60 m temperature 
(units:deg C)",Average 10 m wind direction (scalar) (units: deg),Average 10 m wind speed (scalar) (units: m/s),Standard deviation of 10 m wind direction (units: deg),Average 10 m temperature (units: deg C),"Average dew point temperature (units: deg C)
",Average relative humidity (units: %),Average temperature difference/100m (units: deg C/100m),Total precipitation (units: mm),Average solar radiation (units: Watts/m**2),Average net radiation (units: Watts/m**2),Average barometric pressure (units: kPa),Average water vapor pressure (units: kPa),Average 10 cm soil temperature (units: deg C),Average 100 cm soil temperature (units: deg C),Average 10 ft soil temperature (units: deg C)
18,4,20,1630,D   ,218.9    1,0.8,10.3,12.8,225.7,8.2,15.3,13.4,0.2,39.9,-1.2,0.0,366.40,166.70,99.06,0.62,5.9,7.3,7.1
18,4,20,1730,D   ,215.3,9.8,10.1,12.7,222.1,7.4,14.2,13.0,0.6,41.8,-0.7,0.0,158.10,24.60,98.98,0.64,6.2,7.3,7.1
18,4,20,1830,D   ,211.5,9.8,8.7,11.9,217.4,7.2,13.2,12.0,0.7,44.9,-0.2,0.0,16.50,-60.60,98.89,0.64,6.4,7.3,7.1
18,4,20,1930,D   ,220.2,7.5,9.1,11.1,228.1,5.5,12.1,11.1,1.0,48.5,0.0,0.0,0.00,-64.50,98.87,0.66,6.5,7.3,7.1
18,4,20,2030,D   ,213.2,8.3,8.2,10.3,218.0,5.7,12.7,10.2,1.1,52.0,0.1,0.0,0.00,-62.20,98.86,0.66,6.5,7.2,7.1
18,4,20,2130,D   ,212.9,8.7,8.2,9.6,216.3,6.2,12.7,9.6,1.4,55.0,0.0,0.0,0.00,-60.40,98.82,0.68,6.6,7.2,7.1
18,4,20,2230,D   ,213.7,9.5,7.9,9.1,218.6,6.6,12.4,9.2,1.1,55.5,0.0,0.0,0.00,-59.20,98.77,0.66,6.5,7.2,7.1
18,4,20,2330,D   ,215.8,9.1,7.0,8.6,221.4,6.3,11.9,8.6,0.9,57.0,0.0,0.0,0.00,-55.50,98.74,0.65,6.5,7.2,7.1
18,4,20,2400,X   ,224.9,7.5,9.2,6.8,230.4,5.7,13.2,-7.1,0.0,62.6,-0.5,0.0,309.00,157.50,99.18,0.61,5.3,7.3,7.1
19,4,20,30,D   ,222.4,7.6,9.4,8.2,231.2,5.5,11.7,8.2,1.1,59.4,0.1,0.0,0.00,-48.70,98.72,0.66,6.5,7.2,7.1
19,4,20,130,D   ,227.4,8.5,6.5,8.1,237.1,6.0,10.5,8.0,1.1,60.4,0.2,0.0,0.00,-50.60,98.68,0.66,6.4,7.2,7.1
19,4,20,230,D   ,225.1,7.8,8.5,8.1,233.1,5.5,11.1,8.0,1.3,61.5,0.3,0.0,0.00,-53.90,98.62,0.67,6.4,7.2,7.1
19,4,20,330,D   ,232.4,7.8,7.0,8.3,240.8,5.3,11.0,8.1,1.3,60.9,0.4,0.0,0.00,-51.70,98.61,0.67,6.3,7.2,7.1
19,4,20,430,D   ,246.0,6.9,8.1,7.7,254.2,5.0,11.0,7.7,1.5,63.3,0.1,0.0,0.00,-47.20,98.60,0.68,6.3,7.2,7.1
19,4,20,530,D   ,259.2,5.6,8.8,6.6,264.4,4.0,10.0,6.6,1.9,70.0,0.0,0.0,35.60,-18.20,98.65,0.70,6.2,7.2,7.1
19,4,20,630,C   ,268.8,4.5,9.7,6.8,262.9,3.8,9.8,7.0,2.1,69.6,-0.5,0.0,133.90,55.20,98.74,0.71,6.2,7.2,7.1
19,4,20,730,C   ,290.5,3.7,17.2,8.6,285.0,3.6,15.3,9.0,2.7,63.5,-0.9,0.0,333.70,177.90,98.85,0.74,6.2,7.2,7.1
19,4,20,830,B   ,321.5,3.6,17.3,11.6,321.9,3.8,21.9,12.2,2.8,51.8,-1.1,0.0,538.00,317.00,98.95,0.75,6.2,7.2,7.2
19,4,20,930,C   ,328.0,5.9,20.5,13.0,329.5,5.0,20.6,13.7,0.8,40.2,-1.3,0.0,742.60,465.10,99.04,0.65,6.2,7.2,7.2
19,4,20,1030,C   ,337.1,6.6,14.0,13.3,338.9,5.4,20.4,-14.2,1.5,33.1,-1.8,0.0,845.00,541.70,99.05,0.55,6.3,7.2,7.2
19,4,20,1130,B   ,331.5,5.4,21.9,13.7,334.7,4.7,27.7,-14.6,2.3,30.3,-1.8,0.0,869.30,552.70,99.01,0.52,6.4,7.2,7.2
19,4,20,1230,B   ,334.9,5.6,18.6,14.0,340.4,4.8,26.5,-14.9,4.1,26.0,-1.8,0.0,890.90,567.00,98.99,0.45,6.6,7.2,7.2
19,4,20,1330,B   ,324.4,4.5,23.7,14.3,327.4,4.3,29.6,-15.1,6.4,21.4,-1.6,0.0,863.50,532.50,99.03,0.38,6.9,7.2,7.2
19,4,20,1430,C   ,61.1,5.4,31.5,12.9,72.7,5.2,32.2,-13.6,0.9,36.9,-1.5,0.0,730.00,437.00,99.05,0.58,7.2,7.2,7.2
19,4,20,1530,D   ,70.0,8.4,9.1,9.9,81.6,7.1,13.5,10.7,2.1,54.3,-1.7,0.0,564.90,312.50,99.05,0.71,7.5,7.2,7.2
19,4,20,1630,D   ,70.2,7.4,8.1,8.3,82.6,6.2,11.5,9.0,2.1,61.0,-1.4,0.0,371.30,170.00,99.07,0.71,7.7,7.2,7.2
19,4,20,1730,D   ,77.9,6.8,9.8,7.4,87.1,5.8,11.5,7.8,1.2,61.7,-0.9,0.0,164.80,25.90,99.08,0.67,7.9,7.2,7.2
19,4,20,1830,D   ,74.1,6.4,5.4,6.3,81.5,5.2,8.8,6.4,0.4,63.8,-0.3,0.0,18.10,-61.00,98.99,0.63,8.0,7.2,7.1
19,4,20,1930,D   ,72.9,5.5,5.1,5.4,79.4,4.0,9.0,5.4,0.2,66.9,0.1,0.0,0.00,-66.10,98.94,0.62,8.0,7.1,7.1
19,4,20,2030,D   ,69.5,5.7,4.1,5.1,76.8,3.6,9.3,-4.9,0.0,68.3,0.5,0.0,0.00,-64.50,98.88,0.61,8.0,7.1,7.1
19,4,20,2130,D   ,75.4,5.9,4.2,5.2,75.8,3.4,9.3,-4.6,0.5,67.2,1.1,0.0,0.00,-63.10,98.85,0.59,7.9,7.1,7.1
19,4,20,2230,D   ,82.1,5.1,3.0,5.3,74.4,2.7,9.2,-4.5,0.9,65.9,1.7,0.0,0.00,-58.90,98.81,0.57,7.8,7.1,7.1
19,4,20,2330,E   ,85.5,4.1,5.0,5.6,59.2,1.8,17.0,-4.2,1.1,66.3,2.9,0.0,0.00,-50.70,98.77,0.57,7.7,7.1,7.1
19,4,20,2400,X   ,0.3,6.0,11.6,8.9,349.8,4.7,17.0,9.1,0.2,55.2,-0.4,0.0,295.90,146.70,98.88,0.63,7.0,7.2,7.1
20,4,20,30,E   ,109.0,2.4,12.5,5.7,339.5,1.4,14.4,-3.7,1.3,67.2,3.9,0.0,0.00,-48.60,98.76,0.56,7.6,7.1,7.1
20,4,20,130,E   ,192.6,1.9,26.1,5.4,283.8,2.1,7.1,-3.1,1.0,72.2,4.6,0.0,0.00,-48.10,98.74,0.57,7.4,7.1,7.1
20,4,20,230,E   ,248.1,2.5,9.5,5.4,305.1,2.7,6.7,-3.1,1.0,72.1,4.7,0.0,0.00,-51.20,98.71,0.57,7.3,7.1,7.1
20,4,20,330,E   ,266.1,3.6,7.1,5.0,302.0,2.8,6.6,-2.6,0.9,74.8,4.8,0.0,0.00,-50.60,98.69,0.57,7.1,7.1,7.1
20,4,20,430,E   ,269.9,4.1,4.2,5.0,300.2,2.7,6.1,-2.4,0.9,75.9,5.2,0.0,0.00,-47.20,98.67,0.57,6.9,7.1,7.1
20,4,20,530,C   ,268.9,4.8,3.0,4.8,274.9,2.3,6.5,-2.5,0.8,76.0,4.6,0.0,63.50,-13.40,98.67,0.58,6.7,7.1,7.1
20,4,20,630,C   ,264.2,4.0,7.7,5.1,271.7,2.8,11.2,-4.4,0.1,70.5,1.4,0.0,238.10,88.40,98.76,0.61,6.6,7.1,7.1
20,4,20,730,B   ,254.5,4.0,12.1,6.7,258.6,4.0,13.6,-7.1,0.2,58.4,-0.7,0.0,434.40,228.90,98.86,0.60,6.5,7.1,7.2
20,4,20,830,C   ,253.1,5.3,12.3,8.5,257.8,5.2,13.9,9.1,0.1,52.1,-1.2,0.0,627.10,365.40,98.90,0.62,6.4,7.2,7.2
20,4,20,930,C   ,264.1,5.7,16.4,10.4,269.0,5.5,17.1,-11.0,2.8,36.9,-1.1,0.0,786.80,481.90,98.90,0.50,6.3,7.2,7.2
20,4,20,1030,C   ,265.0,6.9,14.4,11.6,267.3,6.3,17.6,-12.4,4.4,29.8,-1.6,0.0,882.10,559.20,98.84,0.44,6.4,7.2,7.2
20,4,20,1130,C   ,271.2,9.6,13.3,12.8,278.6,7.9,14.8,-13.7,3.1,30.1,-1.9,0.0,924.00,591.50,98.75,0.49,6.5,7.2,7.2
20,4,20,1230,C   ,261.2,9.3,13.5,14.1,266.6,8.1,16.7,-15.0,1.5,31.2,-1.8,0.0,907.00,582.70,98.65,0.55,6.7,7.2,7.2
20,4,20,1330,C   ,252.7    1,0.7,12.2,15.3,258.5,8.9,14.9,-16.1,0.6,31.3,-1.7,0.0,801.60,504.60,98.60,0.59,7.0,7.2,7.2
20,4,20,1430,D   ,257.8    1,1.8,12.4,15.6,262.8,9.4,15.1,16.4,0.8,34.1,-1.5,0.0,658.00,403.90,98.56,0.65,7.3,7.2,7.2
20,4,20,1530,D   ,260.2    1,1.7,10.3,15.2,265.1,9.0,12.1,15.6,2.2,39.5,-0.7,0.0,201.80,110.50,98.47,0.72,7.6,7.2,7.2
20,4,20,1630,D   ,264.3,9.5,9.7,12.6,265.9,6.7,12.1,12.5,5.6,60.8,0.0,0.0,96.40,43.30,98.39,0.91,7.8,7.1,7.2
20,4,20,1730,D   ,250.5,9.8,8.5,14.4,256.7,7.5,11.0,14.3,4.6,51.1,0.1,0.0,61.70,16.70,98.29,0.85,8.0,7.1,7.2
20,4,20,1830,D   ,241.4,9.5,8.4,14.5,248.1,7.3,11.1,14.4,4.1,48.7,0.1,0.0,20.80,-48.10,98.22,0.82,8.2,7.1,7.2
20,4,20,1930,D   ,249.9,9.1,19.0,13.4,254.5,6.7,17.5,13.2,4.8,55.1,0.4,0.4,0.00,-29.30,98.21,0.86,8.2,7.1,7.2
20,4,20,2030,D   ,262.0,6.5,7.8,12.5,264.8,4.2,11.9,12.0,6.3,66.0,1.0,0.0,0.00,-19.60,98.21,0.96,8.2,7.1,7.2
20,4,20,2130,D   ,306.7,7.2,14.2,10.9,313.3,4.8,17.0,10.6,7.0,75.4,0.5,1.2,0.00,-21.60,98.27,1.00,8.2,7.1,7.2
20,4,20,2230,D   ,285.5,6.4,18.2,10.1,284.6,3.8,13.5,9.5,6.7,80.6,1.1,0.0,0.00,-48.70,98.25,0.99,8.2,7.1,7.2
20,4,20,2330,D   ,330.6,6.9,12.3,9.6,332.4,4.2,16.3,9.3,5.0,72.0,0.6,0.0,0.00,-55.20,98.32,0.87,8.2,7.1,7.2
20,4,20,2400,X   ,263.2,6.8,9.9,10.2,270.7,5.3,13.2,9.8,1.2,56.7,0.9,2.3,279.30,145.60,98.57,0.69,7.3,7.1,7.2
21,4,20,30,D   ,344.1,7.9,12.6,8.1,348.2,4.7,20.1,7.9,2.5,66.4,0.3,0.0,0.00,-40.20,98.40,0.73,8.1,7.1,7.2
21,4,20,130,D   ,338.5,9.7,11.2,6.4,340.1,6.0,17.7,-6.3,2.5,51.8,0.2,0.0,0.00,-44.50,98.49,0.52,8.1,7.1,7.2
21,4,20,230,D   ,338.3,8.5,11.3,4.6,339.7,5.2,17.7,-4.5,5.5,46.4,0.2,0.0,0.00,-71.10,98.56,0.41,8.0,7.1,7.2
21,4,20,330,D   ,334.1,7.2,11.4,3.2,334.5,4.8,17.7,-3.0,9.3,38.4,0.2,0.0,0.00,-76.00,98.64,0.30,7.9,7.1,7.2
21,4,20,430,D   ,333.2,7.1,10.7,2.3,332.9,4.7,15.4,2.1   -1,0.8,36.2,0.3,0.0,0.00,-76.70,98.71,0.27,7.8,7.1,7.1
21,4,20,530,C   ,319.0,5.6,10.3,1.9,318.6,4.0,14.8,1.8   -1,0.6,37.7,0.2,0.0,50.50,-46.40,98.81,0.27,7.7,7.1,7.2
21,4,20,630,D   ,320.9,6.6,12.2,2.0,321.8,5.3,17.4,2.2   -1,0.1,38.4,-0.4,0.0,236.70,82.90,98.98,0.28,7.5,7.1,7.2
21,4,20,730,D   ,323.2,8.9,11.8,2.2,325.1,6.5,16.6,2.7   -1,1.2,34.1,-0.9,0.0,452.80,233.30,99.13,0.26,7.4,7.1,7.2
21,4,20,830,D   ,323.9,9.1,10.5,2.8,326.9,6.9,15.4,3.4   -1,1.6,31.4,-1.1,0.0,647.10,375.50,99.23,0.25,7.3,7.1,7.2
21,4,20,930,C   ,311.4,7.6,16.2,3.8,313.0,6.4,16.3,4.3   -1,1.0,30.4,-1.0,0.0,802.10,491.50,99.30,0.26,7.2,7.2,7.2
21,4,20,1030,C   ,308.1,7.7,17.1,4.7,308.9,6.7,20.7,5.4   -1,0.9,28.4,-1.4,0.0,905.40,571.30,99.33,0.27,7.1,7.1,7.2
21,4,20,1130,C   ,296.4,7.6,15.2,5.5,294.9,6.8,16.8,6.3   -1,1.0,26.6,-1.7,0.0,954.20,601.80,99.34,0.27,7.1,7.1,7.2
21,4,20,1230,C   ,297.8,8.6,13.8,6.5,300.7,7.2,18.5,7.4   -1,0.5,25.9,-1.7,0.0,940.00,594.90,99.36,0.28,7.2,7.1,7.2
21,4,20,1330,C   ,296.8,8.5,13.6,7.5,299.0,7.2,17.9,8.3   -1,0.2,24.8,-1.7,0.0,872.70,536.90,99.41,0.28,7.4,7.2,7.2
21,4,20,1430,C   ,304.2,7.9,17.1,8.5,307.4,6.5,20.2,9.3   -1,0.4,23.0,-1.7,0.0,752.40,440.60,99.46,0.28,7.6,7.2,7.2
21,4,20,1530,D   ,302.3,7.8,15.2,9.1,303.7,6.6,17.0,9.8   -1,0.5,22.2,-1.3,0.0,590.30,312.50,99.48,0.28,7.8,7.2,7.2
21,4,20,1630,D   ,302.9,7.5,14.1,9.5,305.1,6.3,16.9,10.0   -1,0.0,22.8,-1.0,0.0,386.50,167.20,99.48,0.29,8.0,7.2,7.2
21,4,20,1730,D   ,301.0,7.2,11.8,9.5,305.0,5.8,15.3,9.8   -1,0.5,22.2,-0.6,0.0,172.70,23.00,99.48,0.28,8.2,7.2,7.2
21,4,20,1830,D   ,305.4,5.6,9.2,8.9,308.8,4.3,13.0,8.9   -1,0.2,24.1,0.0,0.0,19.80,-65.20,99.44,0.28,8.2,7.2,7.2
21,4,20,1930,D   ,321.0,4.1,44.0,7.8,341.0,2.6,14.7,-7.4,9.0,30.0,0.8,0.0,0.00,-61.60,99.38,0.31,8.3,7.1,7.2
21,4,20,2030,D   ,93.2,3.8,8.6,3.4,94.1,3.1,9.1,-3.3,4.1,56.2,0.2,0.0,0.00,-60.30,99.39,0.45,8.2,7.1,7.2
21,4,20,2130,D   ,99.2,4.2,7.0,2.8,99.1,2.9,10.8,-2.7,3.6,60.9,0.2,0.0,0.00,-23.90,99.37,0.47,8.1,7.1,7.2
21,4,20,2230,D   ,106.5,3.8,6.5,2.9,104.9,2.7,11.0,-2.9,4.0,58.7,0.1,0.0,0.00,-21.90,99.37,0.46,8.0,7.1,7.2
21,4,20,2330,D   ,108.4,4.1,5.2,3.2,101.2,2.6,9.8,-2.8,5.4,52.9,0.8,0.0,0.00,-37.90,99.36,0.41,7.9,7.1,7.2
21,4,20,2400,X   ,320.3,6.9,11.9,5.3,320.5,5.2,16.2,-5.5,8.4,37.1,-0.5,0.0,324.30,158.60,99.16,0.34,7.8,7.1,7.2
22,4,20,30,D   ,114.4,4.4,8.0,3.3,111.1,2.8,11.8,-3.0,6.5,48.3,0.6,0.0,0.00,-17.30,99.34,0.38,7.8,7.1,7.2
22,4,20,130,D   ,115.1,4.0,5.6,3.4,110.8,2.6,10.2,-3.1,6.9,46.1,0.6,0.0,0.00,-29.20,99.31,0.36,7.7,7.1,7.2
22,4,20,230,D   ,126.5,4.2,7.1,3.4,123.2,2.8,10.2,-3.0,7.1,46.0,0.8,0.0,0.00,-29.10,99.30,0.36,7.6,7.1,7.2
22,4,20,330,D   ,114.6,4.0,11.7,3.2,109.5,2.8,11.6,-3.0,6.9,46.5,0.3,0.0,0.00,-22.70,99.35,0.36,7.5,7.1,7.2
22,4,20,430,D   ,104.3,4.7,8.9,2.9,102.8,3.4,12.2,-2.8,6.5,48.5,0.1,0.0,0.10,-12.40,99.31,0.38,7.3,7.1,7.2
22,4,20,530,D   ,104.9,4.4,12.5,2.9,103.2,3.3,11.2,-2.9,6.0,50.3,0.0,0.0,7.70,-2.60,99.35,0.39,7.2,7.2,7.2
22,4,20,630,C   ,119.6,4.5,11.2,3.4,122.1,3.5,11.6,-3.5,5.3,51.0,-0.2,0.0,90.70,45.30,99.34,0.41,7.2,7.2,7.2
22,4,20,730,C   ,139.3,4.0,15.7,4.6,143.2,3.5,13.5,-4.8,4.5,49.4,-0.4,0.0,87.40,50.50,99.37,0.44,7.1,7.2,7.2
22,4,20,830,D   ,177.3,7.6,7.1,6.2,186.2,5.1,11.1,-6.3,3.9,46.6,-0.2,0.0,73.50,44.00,99.25,0.46,7.0,7.2,7.2
22,4,20,930,C   ,165.4,4.5,10.5,8.2,169.4,3.8,12.3,-8.4,2.7,44.2,-0.4,0.0,137.00,83.70,99.21,0.50,6.9,7.2,7.2
22,4,20,1030,B   ,171.7,4.1,19.1,10.9,176.9,3.8,16.4,-11.4,1.1,41.2,-1.0,0.0,439.40,283.80,99.24,0.57,6.9,7.2,7.2
22,4,20,1130,C   ,202.8,6.3,15.5,15.1,211.6,5.7,16.1,15.8,0.3,34.2,-1.4,0.0,803.30,525.30,99.26,0.63,6.9,7.2,7.3
22,4,20,1230,D   ,226.6,7.0,12.4,16.2,234.4,6.0,16.0,16.6,2.0,36.2,-1.0,0.0,363.90,231.40,99.27,0.71,7.0,7.2,7.3
22,4,20,1330,C   ,224.7,5.1,14.2,14.7,230.0,4.5,15.8,15.0,4.8,49.0,-0.6,0.0,197.90,122.70,99.17,0.86,7.1,7.2,7.3
22,4,20,1430,C   ,206.6,3.4,20.3,15.5,210.5,3.3,16.4,15.7,5.1,48.0,-0.5,0.0,181.60,111.70,99.10,0.88,7.3,7.2,7.3
22,4,20,1530,C   ,168.9,1.8,26.9,16.0,172.1,2.0,29.6,16.1,5.3,47.5,-0.3,0.0,122.30,69.50,99.00,0.89,7.5,7.2,7.3
22,4,20,1630,C   ,71.3,1.6,49.8,16.2,83.8,2.0,34.8,16.4,5.4,46.8,-0.4,0.0,104.10,58.40,98.98,0.90,7.7,7.2,7.3
22,4,20,1730,D   ,85.4,4.4,15.0,15.5,88.7,3.3,15.2,15.4,6.9,55.5,0.3,0.0,16.30,0.00,98.90,1.00,7.8,7.2,7.3
22,4,20,1830,D   ,123.8,6.5,8.6,15.5,130.9,4.0,11.9,14.9,7.1,58.4,1.3,0.0,2.40,-10.40,98.83,1.01,7.9,7.2,7.3
22,4,20,1930,D   ,124.7,4.9,10.0,15.1,120.9,3.3,14.0,14.9,6.3,54.8,0.4,0.0,0.00,-14.10,98.84,0.96,8.0,7.2,7.3
22,4,20,2030,D   ,49.6,4.0,28.9,12.8,50.1,3.6,23.8,12.6,6.2,63.5,0.6,0.0,0.00,-20.40,98.88,0.95,8.0,7.2,7.2
22,4,20,2130,D   ,30.5,5.0,9.6,7.0,37.0,4.0,15.5,7.1,4.9,83.3,-0.2,0.0,0.00,-35.10,98.87,0.87,8.1,7.2,7.2
22,4,20,2230,D   ,49.1,4.8,19.7,6.9,56.5,3.3,16.7,7.0,4.7,82.9,-0.1,0.0,0.00,-14.90,98.86,0.85,8.1,7.2,7.2
22,4,20,2330,D   ,82.3,4.2,11.0,7.4,84.5,3.1,10.4,7.4,4.8,81.4,0.0,0.0,0.00,-21.10,98.86,0.86,8.1,7.2,7.2
22,4,20,2400,X   ,133.5,4.6,11.7,9.4,139.3,3.6,16.5,9.5,0.3,52.5,-0.1,0.0,109.50,58.20,99.13,0.67,7.5,7.2,7.2
23,4,20,30,D   ,59.1,4.0,9.4,7.4,60.4,2.9,11.8,7.4,4.7,80.9,0.1,0.0,0.00,-18.60,98.80,0.85,8.0,7.2,7.2
23,4,20,130,D   ,89.2,4.1,20.3,7.5,95.1,2.9,13.2,7.2,4.7,81.5,0.5,0.0,0.00,-23.80,98.70,0.86,8.0,7.2,7.2
23,4,20,230,D   ,149.2,6.5,11.0,9.5,145.3,3.1,8.9,6.9,4.6,82.6,5.3,0.0,0.00,-36.80,98.54,0.85,7.9,7.2,7.2
23,4,20,330,F   ,171.8,4.2,10.5,9.5,154.9,2.2,42.2,8.0,4.9,78.4,2.9,0.0,0.00,-33.80,98.50,0.87,7.9,7.2,7.2
23,4,20,430,D   ,191.7,4.4,6.3,9.6,194.0,2.1,36.4,8.6,5.6,78.9,2.0,0.0,0.80,4.10,98.52,0.91,7.8,7.2,7.2
23,4,20,530,D   ,180.7,2.9,33.5,9.6,105.0,2.2,23.4,8.9,6.2,80.9,1.3,0.0,29.90,1.20,98.55,0.95,7.8,7.2,7.2
23,4,20,630,C   ,92.3,2.1,31.4,9.2,81.6,2.2,22.6,9.0,6.3,81.0,0.4,0.0,97.20,50.90,98.64,0.96,7.7,7.2,7.2
23,4,20,730,B   ,160.4,1.1,50.8,10.2,106.0,1.6,45.0,10.4,7.9,82.0,-0.4,0.0,148.30,92.80,98.70,1.07,7.7,7.3,7.3
23,4,20,830,B   ,262.0,1.3,36.5,11.5,263.8,1.9,31.7,11.9,9.3,81.9,-0.7,0.0,193.40,126.00,98.76,1.17,7.7,7.3,7.3
23,4,20,930,C   ,226.0,1.5,19.6,12.1,228.0,2.0,24.0,12.4,9.9,82.1,-0.6,0.0,103.40,69.20,98.77,1.22,7.7,7.3,7.3
23,4,20,1030,C   ,219.1,1.8,13.6,12.7,230.9,2.4,20.8,13.0    1,0.5,82.9,-0.6,0.0,172.00,115.10,98.74,1.27,7.7,7.3,7.3
23,4,20,1130,B   ,777.7,1.0   7,77.7,13.6,212.9,1.6,47.9,14.0    1,1.0,79.9,-0.7,0.0,322.70,216.20,98.74,1.32,7.8,7.3,7.3
23,4,20,1230,B   ,298.6,1.9,51.9,14.8,299.1,2.5,40.6,15.1    1,1.3,75.1,-0.7,0.0,431.60,288.30,98.76,1.34,7.9,7.3,7.3
23,4,20,1330,C   ,60.5,3.4,20.3,13.8,73.5,3.6,17.0,14.1    1,0.5,76.3,-0.6,0.0,197.90,129.80,98.71,1.27,8.0,7.3,7.3
23,4,20,1430,C   ,83.0,3.4,13.9,14.2,90.4,3.6,15.9,14.5,9.9,71.5,-0.7,0.0,320.90,208.90,98.69,1.22,8.2,7.3,7.3
23,4,20,1530,C   ,76.6,4.0,18.9,14.1,83.6,4.0,16.5,14.5,8.9,67.2,-0.7,0.0,238.00,155.00,98.70,1.15,8.3,7.3,7.3
23,4,20,1630,C   ,65.1,4.5,12.1,12.7,77.0,4.2,12.1,12.9,8.5,72.2,-0.5,0.0,123.50,73.40,98.67,1.12,8.5,7.3,7.3
23,4,20,1730,C   ,29.7,4.1,12.5,10.7,43.6,3.6,16.5,11.0,6.3,70.7,-0.5,0.0,80.00,44.80,98.67,0.96,8.6,7.3,7.3
23,4,20,1830,D   ,30.9,4.7,10.0,8.5,41.5,3.8,15.4,8.8,5.7,78.5,-0.5,0.0,9.00,3.20,98.66,0.92,8.7,7.3,7.3
23,4,20,1930,D   ,25.7,5.0,13.1,6.9,38.2,3.7,18.4,7.1,5.3,85.5,-0.4,0.0,0.00,-4.40,98.68,0.89,8.8,7.3,7.3
23,4,20,2030,D   ,24.5,4.9,10.3,6.5,34.0,3.7,17.8,6.7,5.1,87.0,-0.4,0.0,0.00,-1.70,98.73,0.88,8.8,7.3,7.3
23,4,20,2130,D   ,32.6,4.3,14.9,6.2,42.4,3.5,15.8,6.4,5.1,88.5,-0.4,0.0,0.00,-2.90,98.73,0.88,8.8,7.3,7.3
23,4,20,2230,D   ,46.0,4.7,13.6,5.9,52.0,3.7,18.7,6.1,5.0,89.7,-0.4,0.0,0.00,-2.90,98.69,0.87,8.7,7.3,7.3
23,4,20,2330,F   ,5.5,3.6,17.4,5.8,13.1,2.7,26.0,5.9,4.9,90.3,-0.3,0.0,0.00,-3.70,98.74,0.87,8.7,7.3,7.3
23,4,20,2400,X   ,68.6,3.5,18.0,10.1,68.9,2.9,25.8,10.0,7.2,80.2,0.1,0.0,102.90,60.40,98.68,1.03,8.2,7.3,7.3
24,4,20,30,D   ,12.2,5.0,8.4,5.7,23.7,3.3,18.2,5.8,5.0,91.6,-0.3,0.0,0.00,-2.10,98.73,0.88,8.6,7.3,7.3
24,4,20,130,D   ,27.1,4.3,13.1,5.5,39.4,3.3,17.6,5.7,5.1,92.7,-0.3,0.0,0.00,-4.80,98.72,0.88,8.6,7.3,7.3
24,4,20,230,D   ,36.8,3.6,11.3,5.4,45.8,3.2,15.4,5.5,5.2,94.2,-0.3,0.0,0.00,-4.00,98.73,0.89,8.5,7.3,7.3
24,4,20,330,D   ,40.8,3.7,12.1,5.2,50.3,3.1,15.1,5.3,5.3,96.7,-0.3,0.0,0.00,-4.40,98.77,0.89,8.5,7.3,7.3
24,4,20,430,D   ,33.5,4.3,9.1,4.9,42.0,3.5,16.1,5.1,5.2,97.3,-0.3,0.0,0.10,-4.10,98.81,0.88,8.4,7.3,7.3
24,4,20,530,D   ,26.3,3.5,13.7,4.8,34.2,2.8,18.0,4.9,5.1,97.8,-0.2,0.0,4.20,-1.00,98.91,0.88,8.3,7.3,7.3
24,4,20,630,D   ,44.8,3.8,13.7,4.7,50.8,3.3,17.4,4.8,5.0,98.1,-0.3,0.0,26.70,15.40,98.99,0.87,8.3,7.3,7.3
24,4,20,730,C   ,31.3,3.4,13.2,4.8,42.5,3.0,19.4,5.2,4.9,95.3,-0.7,0.0,114.10,73.80,99.06,0.87,8.2,7.3,7.3
24,4,20,830,C   ,100.7,4.5,62.2,5.8,47.3,3.1,22.0,6.2,4.9,88.8,-0.8,0.0,277.60,179.20,99.14,0.87,8.2,7.3,7.3
24,4,20,930,C   ,115.9,2.5,43.2,6.2,46.1,2.7,21.9,6.5,4.8,86.4,-0.6,0.0,201.00,129.30,99.20,0.86,8.2,7.3,7.3
24,4,20,1030,C   ,53.2,3.4,19.6,6.6,62.0,3.3,16.2,7.0,5.0,84.6,-0.7,0.0,207.50,134.20,99.22,0.87,8.2,7.3,7.3
24,4,20,1130,B   ,55.0,4.8,12.1,7.3,63.7,4.3,19.6,7.8,5.4,82.2,-1.0,0.0,584.50,392.20,99.20,0.90,8.2,7.3,7.3
24,4,20,1230,B   ,46.7,2.8,19.7,8.7,49.0,3.2,22.0,9.2,5.5,75.4,-0.8,0.0,461.30,303.30,99.29,0.90,8.2,7.4,7.3
24,4,20,1330,C   ,34.7,3.6,13.2,8.5,45.3,3.6,18.0,9.1,5.2,74.7,-1.0,0.0,291.30,189.00,99.31,0.89,8.3,7.4,7.3
24,4,20,1430,C   ,36.4,3.7,13.3,7.9,44.6,3.5,18.7,8.4,4.6,74.9,-1.0,0.0,259.50,167.10,99.29,0.85,8.4,7.4,7.3
24,4,20,1530,C   ,48.3,4.2,16.3,7.8,57.3,3.8,16.1,8.2,4.3,74.0,-0.9,0.0,248.80,158.60,99.26,0.83,8.5,7.4,7.3
